COSMIC_ID,14.3.3_beta,14.3.3_zeta,4E.BP1,4E.BP1_pS65,4E.BP1_pT37_T46,53BP1,ACC_pS79,ADAR1,Akt,Akt_pS473,Akt_pT308,Annexin_VII,Annexin.1,AR,ATM,B.Raf_pS445,Bad_pS112,Bax,Bcl.2,Bcl.xL,beta.Catenin,c.Jun_pS73,c.Kit,C.Raf_pS338,Caveolin.1,CD31,CD49b,Chk2,Claudin.7,Collagen_VI,Cyclin_B1,Cyclin_E1,DJ.1,Dvl3,E.Cadherin,eEF2K,EGFR,EGFR_pY1173,eIF4E,ETS.1,FASN,Fibronectin,FoxM1,G6PD,Gab2,GATA3,GSK3.alpha.beta,GSK3.alpha.beta_pS21_S9,HER2,HER3,Heregulin,IGFBP2,INPP4B,IRS1,JNK_pT183_Y185,Lck,MAPK_pT202_Y204,MEK1,MEK1_pS217_S221,MIG.6,mTOR,Myosin.IIa.pS1943,N.Cadherin,N.Ras,NDRG1_pT346,Notch1,p27_pT198,p70S6K_pT389,PAI.1,PDK1,PDK1_pS241,PEA15,PEA15_pS116,PI3K.p85,PKC.alpha,PKC.delta_pS664,PKC.pan_BetaII_pS660,PR,PRAS40_pT246,PREX1,PTEN,Rab25,Rad50,Raptor,Rb_pS807_S811,RBM15,Rictor_pT1135,S6_pS235_S236,S6_pS240_S244,SF2,Shc_pY317,Smad1,Smad3,Smad4,Src,Src_pY416_Caution,Src_pY527,STAT3_pY705_Caution,Syk,TAZ,TFRC,TIGAR,Transglutaminase,Tuberin,Tuberin_pT1462,VEGFR2,YB.1_pS102,Unnamed: 108
684052,-0.294906,-0.654378,0.960855,0.433676,1.129376,0.597362,-0.28611,-0.042627,0.089189,-0.206629,-0.135232,0.006921,-0.078207,-0.126012,1.399808,0.132158,0.175626,-0.012422,1.49148,-0.332624,-0.3242,-0.056298,1.625667,0.014317,4.239711,0.12396,-0.701436,0.715439,-0.59026,-0.051017,0.189635,-1.09977,-0.045382,-0.219956,-1.263574,0.239402,-1.136099,0.03041,-0.027227,-0.292112,0.232628,2.388743,-0.021065,-0.107817,1.048594,-0.135422,-0.097976,0.204013,-1.17143,-0.600227,0.25488,2.386449,0.094024,0.439871,0.43618,0.044186,-0.0152,-0.115228,0.733767,-0.12171,0.33702,0.006998,-0.102218,0.085634,-0.433737,0.202048,-0.07429,0.369492,-0.700167,-0.049995,-0.057155,-0.325537,-0.071083,0.341778,0.008687,0.668362,0.96108,-0.017937,-0.014781,2.921504,0.509707,0.651219,0.053421,0.235559,-0.326679,0.458596,-0.231669,-0.638867,-1.011926,0.279335,-0.214726,0.315235,-0.035578,0.440546,-0.299505,0.769621,0.726614,1.177208,1.373441,-0.254419,-0.370364,-0.324374,-0.475106,-0.174977,0.479978,0.47414,-1.03551,-0.196455
684052,-0.26018,-0.45694,0.8436,1.5741,2.1911,0.33169,-0.27743,-0.80044,-0.33466,0.56194,-0.066968,-0.066432,0.28736,-1.2424,0.86499,0.31077,0.28341,-0.89631,0.56361,0.17101,-0.53074,0.084992,0.89917,-0.055166,1.3839,-0.36673,-0.88155,1.1091,-1.7941,-0.82532,2.3643,-1.062,-0.57889,-0.10154,-3.9718,0.27664,-0.84015,-0.0091021,0.039456,-0.28572,0.96805,-1.5458,1.5631,0.68691,1.1903,-0.38093,-0.18592,0.81621,-0.9838,-1.3783,-0.084513,0.47856,-1.1176,0.63004,-0.24578,-0.79902,-0.067256,0.75809,1.5025,0.49906,0.5473,0.066828,0.27967,-0.16526,-0.95054,0.035347,-0.19856,1.4259,-1.0766,0.3898,0.043296,-0.15981,0.075802,-0.064783,0.58862,0.32507,0.20519,-0.39568,0.62294,2.2225,0.55776,-1.1491,0.47318,0.24965,2.6477,0.32451,0.34257,3.2867,4.3329,-0.12341,-0.22287,0.40148,-0.0031336,0.25703,-1.2568,-0.46255,1.3103,-0.91561,-3.723,-0.032056,1.5412,-0.3754,-0.97758,-0.72321,0.45952,0.38292,-0.83164,0.65925
684072,0.020525075,-0.056819444,0.618885122,0.256678533,1.232724998,0.416037637,-0.87730813,0.231285616,-0.198868184,0.02507769,-0.075999225,-0.349138659,-0.493738773,0.935133003,0.364777526,0.884411487,-0.184910412,0.125981136,0.609762959,-0.202203946,-1.861124642,-0.542153108,1.45241374,0.298091023,3.690884954,0.193331367,-0.105361512,0.645464713,-0.596938388,0.162811973,0.29414265,-0.114407197,0.301641684,-0.431909613,-0.349206993,-0.274881298,-0.73529491,0.013365368,-0.043790076,-0.090978048,0.383984818,0.168013715,-0.53045032,0.201353249,-0.93941705,0.042550256,0.326977763,-0.198277418,-0.759768581,-0.087898768,0.396737665,1.320047442,-0.062708945,-0.156235169,0.003869176,-0.450057288,-0.038935381,-0.511556382,0.067661727,-0.016640736,0.127949537,-1.362244056,0.22180628,0.282199023,0.183089275,-0.400893705,-0.096690172,0.08766943,-0.036126013,-0.548620746,-0.44790537,-0.266525849,-0.069811568,-0.229745107,-0.062083324,0.077586547,0.097740727,0.029965596,0.152580636,1.587730901,-0.626062655,-0.163510985,0.263538835,0.121582588,-0.034974911,0.167689738,0,-2.083804109,-1.951568087,0.233519407,0.15704986,0.45952669,-0.099113193,0.198246897,0.272763049,0.083335104,0.28989573,0.439173012,-0.828145591,-1.017147812,-0.4458979,-0.14857006,-0.60625379,-0.233734245,0.503758942,0.090503985,-0.815450483,-0.129367186
684072,-0.182021,-0.157905,0.990581,0.105811,0.971313,1.358833,-0.598245,0.101917,0.019584,0.187927,0.025442,-0.675303,-0.807093,0.941542,0.444643,0.615874,0.056317,0.330504,1.083553,-0.247632,-1.079711,-0.203638,2.623611,0.048317,3.887949,-0.080257,-0.695263,0.82969,-0.455145,0.186366,0.498438,-0.968954,0.69122,0.055393,-1.230056,-0.028744,-1.341042,0.098062,0.087074,-0.302023,-0.166084,-0.677324,0.028682,-0.331047,-0.488831,0.14251,0.082868,-0.120965,-1.594776,-0.888189,0.592991,1.185409,-0.021787,-0.060839,0.847411,-0.478085,-0.765512,-0.334885,0.024519,0.010524,0.492708,-0.93216,-0.5023,0.037597,-1.159532,-0.3537,-0.010427,-0.235047,-0.91575,-0.254268,-0.328723,-0.331001,-0.188977,-0.087578,-0.39367,0.347794,0.636586,0.090079,-0.116667,1.28689,0.259263,0.071707,0.117116,0.559525,-0.503949,0.458408,-0.048088,-1.993788,-2.403326,0.431975,-0.171652,0.477591,0.021724,0.325668,-0.104629,-0.001682,0.362932,1.572059,-1.122898,-0.240076,-1.111146,-0.139528,-0.438981,-0.136175,0.658278,0.471406,-1.489892,-0.250689
684072,-0.42208,-0.1191,1.345,1.2471,1.91,0.37513,-0.21709,-0.84522,-0.40852,-0.095882,-0.57338,-0.55007,-1.1062,-1.1605,0.28199,1.2188,0.31977,-0.46488,-0.44591,0.16198,-2.1636,-0.066431,1.8134,0.044469,1.3589,-0.35447,-0.90558,1.0965,-1.6559,-0.77698,2.8269,-0.34075,0.079535,0.83209,-3.7604,0.59738,-0.98763,0.047932,0.18471,-0.78318,1.3675,-3.1047,1.826,0.55459,-0.99525,-0.26951,-0.14197,0.64766,-1.0364,-1.4428,0.35776,-0.49381,-1.2285,0.25298,-0.064713,-1.0379,-0.37601,0.38899,0.51042,0.093039,0.84956,-0.57721,-0.54205,-0.30389,-0.83806,0.8189,-0.24382,1.3241,-1.282,0.41581,-0.22134,-0.52519,-0.005807,-0.34388,-0.1963,0.24158,0.61431,-0.54328,0.45695,1.7679,-0.3748,-1.05,0.42685,0.82462,2.2863,0.65223,0.20355,0.23391,1.0684,-0.17366,-0.35231,1.0205,0.36336,0.23774,-0.78378,-0.76335,0.71344,-1.1389,-4.2169,-0.2304,1.5419,0.10637,-1.1868,-0.74447,0.97851,0.71608,-0.85356,0.24849
684681,0.04844,1.076537,0.261304,-0.236664,0.024407,-1.522055,0.564213,0.97707,-0.805265,-0.801494,-0.521791,-0.124393,-1.363512,0.162335,-2.236379,-0.472312,-0.179237,0.150141,-0.836752,0.726816,1.174308,-0.72061,1.009181,-0.193968,-2.335504,-0.283508,0.802943,-0.365198,4.770954,0.71108,-1.387414,0.843103,0.331569,-0.898216,3.425,-0.053389,-0.337164,0.140638,0.317034,0.601257,1.413758,-0.494797,-1.57171,0.063017,0.850375,0.292561,0.141085,-0.138318,1.205327,-0.436064,-0.159314,1.635169,-0.327242,-0.422494,0.232648,1.013959,1.452879,0.893034,1.282904,0.074672,0.501128,0.050101,0.207413,-0.073305,-0.611465,-0.62154,-0.024817,0.413908,-1.184124,0.594203,0.773453,0.201445,1.931281,-0.113226,-0.396017,-0.270825,-0.026416,-0.205311,0.039575,-0.498816,0.497079,-0.408598,-0.201053,0.059831,-1.779033,0.139316,0.097457,1.426545,1.267973,0.210367,0.359318,-0.228414,-0.335627,-0.184475,-1.135923,-0.013067,0.347538,0.632121,0.406849,0.253347,1.231768,1.459037,-0.087453,1.508838,-0.886343,-0.18636,-2.108796,0.156537
684681,-0.050347,-0.14993,0.15237,0.22643,0.57884,-1.3525,0.90796,-0.085778,-0.0045373,0.85979,-0.88664,-0.03529,-2.1758,-0.89926,-1.424,-0.50269,-0.68892,-0.54466,-1.0996,0.23043,0.35877,-0.011934,0.27162,-0.098376,-3.3776,-0.25398,0.19727,0.18786,2.3934,0.0053733,1.2335,0.39084,-0.018673,0.066772,0.018727,2.4363,0.10076,0.17085,0.088961,-0.2184,2.4256,-2.5637,1.3941,0.47495,1.9161,-0.47934,0.11161,0.070301,0.44101,-0.29188,-0.3535,0.52653,0.15529,-0.44853,0.050341,-0.86068,0.065533,1.8365,0.089938,0.15882,0.38672,-0.87131,-0.36915,-0.079216,-0.22692,-0.12596,-0.49336,0.99115,-1.5837,-0.068787,0.73599,-0.92213,-1.3241,-0.51896,0.23218,-0.37871,-0.67777,-0.47664,0.28918,-1.1394,-0.12916,-1.2739,-0.44207,0.076955,1.3273,-1.6686,0.38491,1.6043,1.6796,0.15866,0.58193,0.19165,0.71378,-0.22182,-1.2876,0.7535,-0.084198,0.60008,-1.4821,-0.14494,1.7551,1.1367,-0.75992,-1.4384,0.2929,-0.45475,-2.4145,0.25437
687448,0.008228475,0.608554065,0.654673676,0.200603165,1.059897474,-0.372348201,0.152151238,0.252916643,1.352544394,1.156464425,0.151959246,-0.371529908,-0.034772081,1.296333764,1.324850723,1.061050929,-0.116097338,0.66108013,-0.047089069,-0.192828563,-1.068592325,-0.517052493,-0.106418728,-0.104640248,-0.422153702,0.00943956,-0.070904285,-0.128267729,-0.102980934,0.184308111,-1.132867555,0.611645263,-0.05292016,-0.041860166,-0.177630595,0.508594586,-0.681313639,-0.399498099,-0.170534153,-0.194469701,0.513844537,1.593793366,-0.626287451,0.014280594,2.164923493,-0.107069643,0.161553577,0,0.476119154,0.876897495,-0.136782813,0.721142642,0.307508934,-0.073549583,-0.015994125,-0.238868826,0.443345493,-0.693827127,0.385746358,-0.285607777,-0.006457882,-0.36094314,0.18889692,-0.02740594,3.151618298,-0.179904005,0.022433246,-0.121756874,-0.063111728,-0.173917885,0.098561225,0.523610405,-0.041005918,0.25740331,0.286185515,0.130030576,0.691535188,-0.03016478,-0.05670179,1.023637634,-4.801349841,-0.222811913,-0.262786028,0.138568572,-1.296963774,-0.377562475,0.185310793,-1.66803206,-1.166044235,-0.01845638,0.29755081,-0.024456083,-0.314881152,-0.02821669,-0.012119834,-0.253653041,-0.781210422,0.03035301,-0.93146712,1.533868365,-0.65773353,0.327917337,0.238316898,-0.136825438,-0.081444119,0.052056913,0.19798066,-0.034939751
687448,0.061215,0.373458,0.501463,0.670464,1.082495,-0.580872,-0.530023,0.033538,1.905952,1.173718,0.834709,-0.568144,-0.673063,-0.366544,-0.145538,0.950432,0.015233,0.957436,0.05754,0.111398,0.157282,-0.28526,-0.042133,-0.278114,-3.31092,-0.262291,0.084267,0.288704,-0.226679,0.516296,-1.612749,0.463405,0.104377,0.392409,-1.107957,0.450346,-1.428844,-0.141323,0.306838,0.598248,-0.200141,1.337736,-0.90592,0.822008,0.670903,-0.539416,0.574048,0.511692,0.84254,1.503373,-0.343312,-0.057311,-0.233113,-0.514259,-0.532219,-0.376376,2.168621,0.020716,1.198578,-0.163541,0.136444,-0.436957,0.409136,-0.402779,2.529633,0.664191,-0.449723,0.471311,1.717305,-0.076367,-0.064804,0.458679,0.136682,0.215766,-0.296935,0.162963,0.450713,-0.018322,0.204804,-0.186501,-3.09044,-0.658222,-0.701126,0.339369,0.129754,-1.374167,0.30895,-0.201047,0.340257,-0.384081,-0.487859,0.062218,-0.227091,-0.171883,0.214612,-0.471922,0.105819,0.181642,-1.826309,0.581049,0.982953,0.554361,-0.462491,0.280864,0.221099,0.67902,-0.408356,0.239883
687448,0.030964,0.66857,1.5575,1.2462,2.1257,-0.10676,0.86057,-0.70475,0.48636,0.37007,-0.14785,-0.40799,-0.22949,-1.1863,0.3534,0.98541,0.11374,-0.35312,-0.64536,0.3173,-0.4292,-0.15471,-0.63893,0.057388,-3.9168,-0.36793,0.01548,0.14171,-1.6506,-0.66413,0.94524,0.45837,-0.73409,-0.29065,-3.7534,0.64219,-0.35783,0.097881,-0.046138,0.47068,1.5351,-2.1724,1.1276,0.5637,-0.49903,-0.18743,-0.14305,0.90595,0.80395,0.46469,-0.089091,0.43242,0.38815,0.43842,-0.51113,-0.95355,1.0455,0.35197,2.3529,0.089174,0.33767,-0.0047004,0.58856,-0.47097,2.2174,0.50464,-0.21999,1.0902,-1.3797,0.11492,-0.37443,0.049774,0.43143,-0.34544,0.93489,0.56997,0.79,-0.44426,0.51673,0.84644,-2.8082,-1.7435,-0.3396,0.13085,1.3401,0.018,0.58108,1.4016,1.8034,-0.15963,-0.3253,0.41305,-0.11776,-0.25663,-0.58226,-0.0075166,0.13721,-1.1554,-4.3202,0.28812,0.24409,0.24853,1.1148,-0.63057,0.39823,0.28149,-1.1325,0.55047
687459,-0.000291029,0.109851571,-0.699150994,-0.155042348,-0.563779681,0.415611151,-0.418788968,0.252560872,0.229704412,1.033869811,0.290043148,0.088127511,1.439074173,-0.236758429,-0.711297321,-0.073594582,0.131094928,-0.091674352,-0.347648864,0.299460127,0.321671787,0.669015045,-0.23499721,0.718172606,2.713324361,-0.170243515,0.998187197,0.453535332,-0.219478102,0.097186937,-0.171431374,0.309048103,-0.331053869,0.046917609,-0.196615565,0.172583652,0.819257184,-0.107007441,-0.232569079,0.087298474,-1.141308004,1.607313963,0.021477131,0.293768835,0.22575144,0.65975099,-0.029299173,0.626377362,-0.105474284,-0.449881435,1.300494937,-0.455482101,-0.127320332,0.259930672,0.044683301,-0.245054563,0.589870735,-0.043090875,-0.125554532,0.407878788,-0.201303737,1.300583356,-0.033701377,-0.162069356,-0.238687238,0.468530638,-0.020865462,-0.09249838,1.552604255,0.34864868,0.292855057,0.448123466,-0.083421919,0.429859169,0.315222958,-0.156323877,0.507875449,-0.209110572,-0.020885622,0.015135136,0.547787806,-0.4004949,0.232420099,-0.122177475,-0.767106902,-0.33511125,0.176289561,1.668938293,2.219265475,-0.166136708,0.394505235,-0.152300841,-0.220245513,-0.032589426,-0.086301135,0.828687687,-1.187383078,0.012582949,-1.152621617,0.470978889,-0.186833766,0,0.547309057,0.377285164,0.045069641,0,1.255340317,0.322754699
687459,-0.021573,-0.041531,-0.058695,-0.684079,-0.659573,0.912204,-0.066301,0.13468,-0.170128,0.799106,-0.271176,0.527958,1.107402,0.005094,0.228907,-0.137476,0.198232,0.004002,-0.307975,-0.129523,-0.080058,0.704324,-0.087436,0.060652,1.947137,-0.061117,1.586776,0.074794,-0.298068,0.098409,-0.655815,0.003838,-0.378327,0.126109,1.013382,-0.424789,0.324576,-0.18845,-0.288612,-0.132797,-1.263981,1.741673,0.093098,0.69128,0.302019,-0.041202,-0.306732,0.091943,-0.840923,-0.205058,0.050719,-0.637404,-0.175052,0.094021,1.015932,-0.74253,0.42097,-0.424896,0.191083,0.544492,-0.092511,2.416881,0.289893,-0.018967,-0.586674,0.417601,-0.237219,-0.092196,2.545381,0.237057,0.330285,0.192321,-0.309465,-0.100553,0.504395,-0.01599,0.463073,-0.001205,-0.097596,0.078178,0.342631,-0.266068,0.034595,-0.324217,-0.174302,-0.275141,0.039769,0.273109,-0.137922,-0.20796,-0.088337,0.066229,-0.126172,0.057157,0.494205,0.150165,-0.108963,-0.34263,-3.16301,0.150565,-0.410475,-0.143433,-0.019361,-0.765671,0.226639,0.204787,1.529225,0.186753
687459,-0.29424,0.017899,1.5895,0.15488,1.5352,0.56068,-0.2717,-0.82312,0.052049,1.2545,0.64733,0.33306,1.4094,-1.1429,0.54339,-0.071842,0.14874,0.10356,-1.0944,-0.64102,-0.3116,0.59256,-0.58816,0.14566,0.27962,-0.27327,1.5289,0.26679,-2.0045,-0.27843,2.2728,0.10058,-0.15251,0.012629,-1.6124,-0.4798,0.44686,-0.13672,0.031233,-1.5719,-2.2954,-0.63962,1.5298,0.38226,0.72536,0.51651,0.25631,0.74463,-0.57125,-0.95657,-0.037295,-2.0671,-0.82918,0.90193,0.11543,-1.224,-0.16591,0.44641,0.0096644,0.43396,0.37198,0.50036,-0.23327,-0.21867,-0.13568,0.96205,-0.045017,0.4229,2.2121,0.38883,0.70207,0.087166,-0.23379,-0.03824,0.68542,-0.21404,-0.085618,-0.12069,0.62531,-1.4186,0.90708,-1.3617,0.66403,-0.151,1.3939,0.32762,0.51596,1.1408,1.7987,-0.44882,0.43196,-0.042836,-0.18016,-0.24129,-0.47984,0.5658,0.62201,-0.73016,-3.883,-0.19363,0.98726,-0.15232,0.19843,-1.0885,0.66923,0.58662,1.4744,0.25511
687600,-0.032581551,-0.010819407,0.275924127,0.269435599,1.067694037,0.253400108,1.316682142,0.017326248,-0.038688721,3.340523992,1.109042453,0.20433001,-2.89604254,0.049340257,1.472457485,0.716465166,-0.051095168,-0.020790194,0.614878681,-0.172210884,-1.400464623,-0.065832156,1.484932522,-0.325398783,-1.656706533,0.011306097,-0.228306576,-0.835257423,-0.254582208,-0.172396418,-0.619382955,-0.106904372,0.621150709,0.353548203,0.420418072,0.426396358,-0.664286997,0.061503748,-0.130689623,-0.311832096,0.170530596,0.026162784,0.14253663,-0.288515952,1.814528035,-0.254027249,0.306442679,0.077775257,-1.368540812,-0.254333373,0.053775247,2.65564052,-0.027683496,-0.05590552,0.028192252,-0.897347246,0.022481443,0.458293053,-0.009865928,-0.159725883,0.341001318,-1.035306225,0.141647939,0.10542528,0.581092376,-0.521321017,-0.06586733,1.187689784,-0.135195748,-0.006859481,0.126013537,-0.115188942,0.010275301,0.112058916,0.804519699,0.051358716,-0.591472202,0.133233595,0.480025768,0.272442287,-0.162242738,0.160494374,0.576616688,0.03821832,-1.615961507,0.138305285,0.713432362,0.052897942,0.708007797,0.06077704,-0.558358394,0.231007505,-0.147424886,0,-0.093398285,-0.186919694,-0.318073118,-0.143420696,2.580175055,-1.516473724,-0.156569511,-0.132005813,-0.722679183,0.408512116,0.065885002,0.133886635,-0.959872013,-0.075107142
687600,-0.20543,-0.60011,0.37724,0.84694,1.5182,-0.67835,0.76778,-0.27443,-0.073311,2.6441,2.0138,0.3535,-3.0921,-0.98531,0.34182,-0.071913,0.016893,-0.16348,0.57864,-0.38911,-1.9051,0.6984,0.78675,-0.094859,-3.4998,-0.21524,-0.07763,-0.25454,-1.4302,-0.23122,1.4871,-0.2003,0.56685,0.28339,-3.3016,1.5534,-0.83181,-0.048537,0.043252,-0.92369,-0.0098188,-2.8402,1.3784,-0.29764,1.7182,-0.54265,-0.010597,1.1828,-1.3246,-0.25382,-0.25261,2.0077,0.62526,-0.42586,-0.24354,-1.3025,-0.41665,0.88536,0.060773,-0.036968,0.43022,-1.02,-0.44861,-0.14978,-0.16731,-0.31788,-0.13596,1.7593,-1.4428,-0.21096,0.31676,-0.9057,-0.87752,-0.037416,0.051289,-0.40164,0.18878,-0.43557,0.56479,-1.4992,0.24931,-1.2754,0.58596,0.11249,0.13058,0.57817,1.1342,1.4304,2.4363,0.027558,-0.21286,0.80338,0.59626,0.073298,-0.67886,-0.32199,-0.59901,-1.0707,1.0689,-0.16631,1.2905,0.17686,-0.9716,3.8325,0.55321,0.85508,-1.8903,0.2121
687794,0.002919,1.171155,1.200219,0.087802,-0.384893,-0.015775,0.738201,0.423199,0.536747,-1.178692,-0.72163,0.510223,-0.434573,2.496545,-0.248233,-0.931401,-0.16906,-0.413708,-0.716247,0.240037,1.218472,-0.631399,0.090908,-0.355806,0.93983,-0.170467,0.170051,-0.176785,3.612447,-0.024211,0.80127,-0.595647,0.05229,-0.332069,3.202397,0.318587,0.214778,-0.101174,0.411384,0.810016,0.990658,-0.796549,-0.063582,4.665548,-0.405515,0.368213,0.002869,-0.692017,1.393132,0.29684,-0.017597,2.244057,-0.350154,-0.358233,-0.366636,0.197265,0.560204,0.568893,0.155099,0.700223,-0.405579,0.300752,0.134226,-0.298088,-0.695849,-0.293475,-0.134096,-0.70175,-1.224632,-0.000694,-0.096427,-0.197619,2.23246,-0.394427,-0.579085,-0.037832,0.005803,-0.225694,-0.43672,-0.396009,0.36674,0.581686,0.327084,-0.210431,-0.4878,0.939302,-0.289691,-0.143047,-0.30707,-0.226933,0.286678,-0.307816,-0.341134,-0.431196,-0.157857,-0.271128,-0.380611,-0.25482,1.47663,0.194396,0.533601,-0.002514,0.75689,1.129075,-0.654587,-0.264209,-0.223246,0.13913
687794,-0.30222,-0.0059238,1.3588,1.0871,1.7351,-0.29315,-0.2861,0.01264,0.45242,-0.93457,-0.45346,-0.067398,-0.57764,1.8148,-0.13388,-0.6804,-0.17995,-0.97653,-0.96184,-0.24617,0.29649,0.35424,-0.64973,-0.14722,-1.8382,-0.27581,-0.242,-0.13345,2.6531,-0.28229,3.0526,-0.79476,-0.39492,0.030632,0.52614,1.2637,0.66628,0.081449,0.25057,-1.0189,1.804,-3.1406,1.8875,3.2485,-0.47742,0.037608,0.20402,-0.34237,0.6703,0.54714,-0.32847,0.95564,0.23165,-0.53462,-0.38232,-1.3477,-0.3187,1.3224,-0.3602,0.60891,0.23185,-0.55296,-0.404,-0.1348,-0.51854,0.12235,-0.047069,2.7045,-1.5688,-0.21458,-0.004584,-1.2123,-1.8763,-0.64674,-0.2445,-0.25796,-0.18746,-0.44109,0.4738,-1.4907,0.10669,-0.31589,-0.35571,0.010045,2.5898,0.26406,1.3827,3.8511,4.5021,-0.21819,0.24982,0.15047,0.27646,-0.29726,-0.61069,0.17437,0.44276,-0.5423,-0.34644,-0.33745,1.8126,-0.29209,0.12378,-1.0769,0.23478,-0.47148,-0.15035,0.6811
687798,-0.030116,0.457794,-0.824161,-0.502283,-0.5233,0.099834,-1.597753,1.228321,-0.546373,-1.391978,-1.010394,-0.040472,1.184952,-0.227732,-0.652507,0.495999,-0.003467,0.234248,0.451273,-0.531159,0.538976,-0.03176,0.833683,0.392357,2.252955,-0.04735,0.214681,-0.013592,2.771979,0.033348,0.034359,0.002119,-0.297107,0.00223,4.23506,0.102211,0.783429,0.026826,0.208801,-0.286664,0.099881,-0.134206,0.574927,1.621768,-0.898766,2.090471,0.219121,0.054698,0.859466,1.160323,-0.057188,0.454929,0.137783,1.205062,-0.229147,0.569399,1.041151,0.042706,0.427689,-0.050377,-0.139904,-0.274598,-0.431851,0.003709,-0.247483,-0.086407,-0.178662,0.063036,-0.785568,-0.315725,-0.389309,-0.376038,-0.164692,-0.559491,-0.502122,-0.058565,0.092302,0.154702,0.198983,-0.304542,0.032124,1.228466,0.354329,-0.098578,-1.369734,-0.140664,-0.01607,-0.24481,-0.174241,-0.486703,0.935652,0.059423,-0.311365,0.029145,-0.885365,0.110649,-0.527442,-0.341874,2.363993,-0.258418,-0.700036,-0.315853,-0.047197,-0.155214,-0.437349,-0.351495,1.046458,-0.065684
687798,-0.31637,0.21741,0.20945,0.28054,0.92991,-0.29759,-1.1116,0.53099,-0.85134,-0.92134,-0.9903,-0.33893,1.4127,-1.1555,-0.54325,0.94086,-0.29189,0.067471,-0.79672,-0.13627,0.074511,0.33557,-0.69661,0.31112,1.2125,-0.29146,1.1097,0.4916,0.75665,-0.75261,1.7609,0.081798,-0.7198,-0.038099,0.27645,0.063068,1.7404,-0.21708,0.36965,-0.48676,1.315,-2.5686,1.5232,1.4941,-0.38888,0.22624,0.13211,-0.32655,0.26466,-0.17237,-0.20929,-0.45183,-1.5494,0.55179,-0.37065,-0.63181,-0.79387,0.88583,-0.12698,0.76981,0.4562,-0.57134,-0.68988,-0.32672,0.050244,0.15721,0.056628,1.1098,-1.3343,-0.27451,-0.22158,-0.65393,-0.46652,-0.91833,-0.46765,-0.32832,-0.38623,-0.37588,0.74656,-1.7031,-0.13666,0.54378,-0.010675,0.20217,0.49784,0.24359,0.33744,2.1064,2.937,-0.21331,0.72034,-0.44502,-0.14179,-0.14356,-1.8592,-0.075203,0.5679,-0.57993,0.1302,-0.42694,1.7346,-0.58727,-0.66715,-0.93811,0.021971,-0.41572,0.79892,0.66285
687799,0.037557,0.395532,0.263364,0.236887,0.513926,-0.031885,-0.146326,-0.34442,-1.399974,-0.158612,-0.57087,0.181231,1.907758,-0.218363,-0.19082,-0.401811,-0.198931,-0.616712,-0.331403,0.449589,0.741349,0.22347,-0.26351,0.135339,1.373328,0.099225,1.792663,-0.132164,1.920245,0.689209,0.256606,-0.016274,-1.096099,0.400479,3.112761,0.101798,0.884922,-0.064264,0.093197,0.511478,-0.366715,0.012943,-0.143602,2.819071,-0.929409,-0.206535,-0.107697,-0.315239,0.545147,0.225254,0.141589,-0.014116,0.366222,0.627464,-0.169267,0.861111,-0.754926,0.361725,0.02664,-0.112997,-0.063733,-0.027475,0.109865,-0.151903,0.829178,-0.082103,0.367241,0.269368,1.558851,-0.192616,-0.222424,-0.07544,0.251727,-0.549747,-0.058507,-0.11974,-0.651386,0.048656,0.24682,-0.39978,-0.847525,1.464861,-0.447608,-0.094056,-0.052956,0.328586,-0.193536,1.019425,1.505508,-0.186048,0.158725,-0.272647,0.130792,0.006761,1.275164,0.547321,0.676088,0.05864,0.42698,0.201295,2.007418,-0.023332,2.687453,0.619143,-0.60716,-0.412082,-0.052937,-0.204907
687799,-0.14184,0.0083315,0.80794,0.78462,2.2134,-0.13344,-0.84946,-0.926,-0.33155,1.5008,0.54266,-0.16146,1.8351,-0.88821,0.26186,-0.19744,0.24216,-0.78567,-0.74855,0.13027,0.46602,-0.066962,-0.77932,0.74811,1.2903,-0.41993,0.62946,0.068024,0.5482,-0.46744,2.8441,-0.59446,-0.72355,0.75899,0.19431,0.89874,0.8991,0.51671,0.32737,-0.96435,0.41763,-2.6112,0.9313,1.6147,-1.289,-0.40331,-0.12729,0.43501,0.50801,-0.38162,0.85381,-1.0967,2.7066,0.26684,-0.27142,-0.74789,0.3334,0.69315,-0.037967,0.14577,0.40511,-0.29798,-0.48762,-0.28082,0.84384,0.57434,-0.058895,2.6627,0.62344,-0.24627,-0.21264,-0.93044,-2.0131,-0.97929,-0.4354,-0.44259,-0.20048,-0.4292,0.40265,-1.2249,-0.86037,0.079099,-0.38108,0.14876,2.7071,-0.13851,1.1,3.4608,4.2709,0.059199,0.41032,0.25776,0.18003,-0.50223,0.24669,1.3163,1.6248,-0.58888,-0.42537,-0.38473,1.6824,-0.39706,0.3786,-0.38287,0.41798,0.35156,-0.6106,0.78833
